numpy>=1.24.0
torch>=2.0.0
transformers>=4.30.0
datasets>=2.12.0
tokenizers>=0.13.3
matplotlib>=3.7.1
tqdm>=4.65.0
wandb>=0.15.4  # for experiment tracking
pytest>=7.3.1  # for testing
jupyter>=1.0.0  # for notebooks
requests>=2.28.0  # for data collection
beautifulsoup4>=4.11.0  # for HTML parsing
lxml>=4.9.0  # for XML parsing
nltk>=3.8.1  # for text processing
langdetect>=1.0.9  # for language detection
googletrans>=4.0.0-rc1  # for translation (optional)
translators>=5.7.0  # alternative translation library (optional)
flask>=2.3.0  # for web interface
chart.js>=4.3.0  # for web interface charts
